"gisd_score","kreis_id","kreis_name","year"
0.85218,"09275","Passau",2010
0.87972,"09275","Passau",2011
0.84903,"09275","Passau",2012
0.84692,"09275","Passau",2013
0.81041,"09275","Passau",2014
0.80648,"09275","Passau",2015
0.78503,"09275","Passau",2016
0.7464,"09275","Passau",2017
0.774,"09275","Passau",2018
0.75259,"09275","Passau",2019
0.83494,"09276","Regen",1998
0.88876,"09276","Regen",1999
0.87064,"09276","Regen",2000
0.88323,"09276","Regen",2001
0.92303,"09276","Regen",2002
0.90823,"09276","Regen",2003
0.88682,"09276","Regen",2004
0.84304,"09276","Regen",2005
0.85836,"09276","Regen",2006
0.86629,"09276","Regen",2007
0.92919,"09276","Regen",2008
0.95948,"09276","Regen",2009
0.94103,"09276","Regen",2010
0.90672,"09276","Regen",2011
0.85221,"09276","Regen",2012
0.87146,"09276","Regen",2013
0.81179,"09276","Regen",2014
0.85292,"09276","Regen",2015
0.81587,"09276","Regen",2016
0.79207,"09276","Regen",2017
0.76912,"09276","Regen",2018
0.73916,"09276","Regen",2019
0.68826,"09277","Rottal-Inn",1998
0.78923,"09277","Rottal-Inn",1999
0.75782,"09277","Rottal-Inn",2000
0.82928,"09277","Rottal-Inn",2001
0.78914,"09277","Rottal-Inn",2002
0.80927,"09277","Rottal-Inn",2003
0.78085,"09277","Rottal-Inn",2004
0.76435,"09277","Rottal-Inn",2005
0.75936,"09277","Rottal-Inn",2006
0.81236,"09277","Rottal-Inn",2007
0.84065,"09277","Rottal-Inn",2008
0.83585,"09277","Rottal-Inn",2009
0.80182,"09277","Rottal-Inn",2010
0.84225,"09277","Rottal-Inn",2011
0.81684,"09277","Rottal-Inn",2012
0.79754,"09277","Rottal-Inn",2013
0.78622,"09277","Rottal-Inn",2014
0.77421,"09277","Rottal-Inn",2015
0.7484,"09277","Rottal-Inn",2016
0.70816,"09277","Rottal-Inn",2017
0.74781,"09277","Rottal-Inn",2018
0.73802,"09277","Rottal-Inn",2019
0.66409,"09278","Straubing-Bogen",1998
0.68844,"09278","Straubing-Bogen",1999
0.71119,"09278","Straubing-Bogen",2000
0.76921,"09278","Straubing-Bogen",2001
0.73692,"09278","Straubing-Bogen",2002
0.74466,"09278","Straubing-Bogen",2003
0.655,"09278","Straubing-Bogen",2004
0.66913,"09278","Straubing-Bogen",2005
0.6443,"09278","Straubing-Bogen",2006
0.71614,"09278","Straubing-Bogen",2007
0.7312,"09278","Straubing-Bogen",2008
0.76279,"09278","Straubing-Bogen",2009
0.77992,"09278","Straubing-Bogen",2010
0.76182,"09278","Straubing-Bogen",2011
0.7322,"09278","Straubing-Bogen",2012
0.6899,"09278","Straubing-Bogen",2013
0.69733,"09278","Straubing-Bogen",2014
0.6764,"09278","Straubing-Bogen",2015
0.6789,"09278","Straubing-Bogen",2016
0.62991,"09278","Straubing-Bogen",2017
0.61936,"09278","Straubing-Bogen",2018
0.62054,"09278","Straubing-Bogen",2019
0.56649,"09279","Dingolfing-Landau",1998
0.60212,"09279","Dingolfing-Landau",1999
0.65883,"09279","Dingolfing-Landau",2000
0.61891,"09279","Dingolfing-Landau",2001
0.60734,"09279","Dingolfing-Landau",2002
0.58987,"09279","Dingolfing-Landau",2003
0.55405,"09279","Dingolfing-Landau",2004
0.51534,"09279","Dingolfing-Landau",2005
0.49959,"09279","Dingolfing-Landau",2006
0.54582,"09279","Dingolfing-Landau",2007
0.61769,"09279","Dingolfing-Landau",2008
0.62286,"09279","Dingolfing-Landau",2009
0.62875,"09279","Dingolfing-Landau",2010
0.64624,"09279","Dingolfing-Landau",2011
0.59491,"09279","Dingolfing-Landau",2012
0.60368,"09279","Dingolfing-Landau",2013
0.579,"09279","Dingolfing-Landau",2014
0.54424,"09279","Dingolfing-Landau",2015
0.52721,"09279","Dingolfing-Landau",2016
0.50161,"09279","Dingolfing-Landau",2017
0.51202,"09279","Dingolfing-Landau",2018
0.53517,"09279","Dingolfing-Landau",2019
0.82946,"09361","Amberg, Stadt",1998
0.88964,"09361","Amberg, Stadt",1999
0.89262,"09361","Amberg, Stadt",2000
0.93349,"09361","Amberg, Stadt",2001
0.90581,"09361","Amberg, Stadt",2002
0.9131,"09361","Amberg, Stadt",2003
0.84579,"09361","Amberg, Stadt",2004
0.77852,"09361","Amberg, Stadt",2005
0.8167,"09361","Amberg, Stadt",2006
0.78468,"09361","Amberg, Stadt",2007
0.8444,"09361","Amberg, Stadt",2008
0.86279,"09361","Amberg, Stadt",2009
0.83264,"09361","Amberg, Stadt",2010
0.82817,"09361","Amberg, Stadt",2011
0.79968,"09361","Amberg, Stadt",2012
0.86606,"09361","Amberg, Stadt",2013
0.76386,"09361","Amberg, Stadt",2014
0.77204,"09361","Amberg, Stadt",2015
0.80689,"09361","Amberg, Stadt",2016
0.73872,"09361","Amberg, Stadt",2017
0.73558,"09361","Amberg, Stadt",2018
0.72877,"09361","Amberg, Stadt",2019
0.484,"09362","Regensburg, Stadt",1998
0.50805,"09362","Regensburg, Stadt",1999
0.48901,"09362","Regensburg, Stadt",2000
0.5465,"09362","Regensburg, Stadt",2001
0.50834,"09362","Regensburg, Stadt",2002
0.49443,"09362","Regensburg, Stadt",2003
0.44166,"09362","Regensburg, Stadt",2004
0.44947,"09362","Regensburg, Stadt",2005
0.44794,"09362","Regensburg, Stadt",2006
0.44761,"09362","Regensburg, Stadt",2007
0.47639,"09362","Regensburg, Stadt",2008
0.47522,"09362","Regensburg, Stadt",2009
0.48357,"09362","Regensburg, Stadt",2010
0.46853,"09362","Regensburg, Stadt",2011
0.44235,"09362","Regensburg, Stadt",2012
0.4653,"09362","Regensburg, Stadt",2013
0.42639,"09362","Regensburg, Stadt",2014
0.3974,"09362","Regensburg, Stadt",2015
0.36489,"09362","Regensburg, Stadt",2016
0.33848,"09362","Regensburg, Stadt",2017
0.36094,"09362","Regensburg, Stadt",2018
0.40984,"09362","Regensburg, Stadt",2019
0.82855,"09363","Weiden i.d.OPf., Stadt",1998
0.84804,"09363","Weiden i.d.OPf., Stadt",1999
0.7842,"09363","Weiden i.d.OPf., Stadt",2000
0.84216,"09363","Weiden i.d.OPf., Stadt",2001
0.79129,"09363","Weiden i.d.OPf., Stadt",2002
0.8428,"09363","Weiden i.d.OPf., Stadt",2003
0.79283,"09363","Weiden i.d.OPf., Stadt",2004
0.8536,"09363","Weiden i.d.OPf., Stadt",2005
0.83846,"09363","Weiden i.d.OPf., Stadt",2006
0.90726,"09363","Weiden i.d.OPf., Stadt",2007
0.90844,"09363","Weiden i.d.OPf., Stadt",2008
0.95218,"09363","Weiden i.d.OPf., Stadt",2009
0.93412,"09363","Weiden i.d.OPf., Stadt",2010
0.99582,"09363","Weiden i.d.OPf., Stadt",2011
0.94483,"09363","Weiden i.d.OPf., Stadt",2012
0.9837,"09363","Weiden i.d.OPf., Stadt",2013
0.95011,"09363","Weiden i.d.OPf., Stadt",2014
0.89137,"09363","Weiden i.d.OPf., Stadt",2015
0.84519,"09363","Weiden i.d.OPf., Stadt",2016
0.82897,"09363","Weiden i.d.OPf., Stadt",2017
0.84894,"09363","Weiden i.d.OPf., Stadt",2018
0.82874,"09363","Weiden i.d.OPf., Stadt",2019
0.69505,"09371","Amberg-Sulzbach",1998
0.74116,"09371","Amberg-Sulzbach",1999
0.77399,"09371","Amberg-Sulzbach",2000
0.76687,"09371","Amberg-Sulzbach",2001
0.7126,"09371","Amberg-Sulzbach",2002
0.76488,"09371","Amberg-Sulzbach",2003
0.68168,"09371","Amberg-Sulzbach",2004
0.69172,"09371","Amberg-Sulzbach",2005
0.66316,"09371","Amberg-Sulzbach",2006
0.67101,"09371","Amberg-Sulzbach",2007
0.73558,"09371","Amberg-Sulzbach",2008
0.7733,"09371","Amberg-Sulzbach",2009
0.74799,"09371","Amberg-Sulzbach",2010
0.76589,"09371","Amberg-Sulzbach",2011
0.69288,"09371","Amberg-Sulzbach",2012
0.70061,"09371","Amberg-Sulzbach",2013
0.66032,"09371","Amberg-Sulzbach",2014
0.65684,"09371","Amberg-Sulzbach",2015
0.65294,"09371","Amberg-Sulzbach",2016
0.61933,"09371","Amberg-Sulzbach",2017
0.63854,"09371","Amberg-Sulzbach",2018
0.61936,"09371","Amberg-Sulzbach",2019
0.75669,"09372","Cham",1998
0.77784,"09372","Cham",1999
0.80908,"09372","Cham",2000
0.83875,"09372","Cham",2001
0.85623,"09372","Cham",2002
0.83865,"09372","Cham",2003
0.79298,"09372","Cham",2004
0.78691,"09372","Cham",2005
0.79893,"09372","Cham",2006
0.80613,"09372","Cham",2007
0.8288,"09372","Cham",2008
0.84566,"09372","Cham",2009
0.82894,"09372","Cham",2010
0.83162,"09372","Cham",2011
0.78888,"09372","Cham",2012
0.79746,"09372","Cham",2013
0.76349,"09372","Cham",2014
0.78206,"09372","Cham",2015
0.72422,"09372","Cham",2016
0.76291,"09372","Cham",2017
0.6963,"09372","Cham",2018
0.70148,"09372","Cham",2019
0.60013,"09373","Neumarkt i.d.OPf.",1998
0.61245,"09373","Neumarkt i.d.OPf.",1999
0.63056,"09373","Neumarkt i.d.OPf.",2000
0.70289,"09373","Neumarkt i.d.OPf.",2001
0.64989,"09373","Neumarkt i.d.OPf.",2002
0.65556,"09373","Neumarkt i.d.OPf.",2003
0.6182,"09373","Neumarkt i.d.OPf.",2004
0.62645,"09373","Neumarkt i.d.OPf.",2005
0.59095,"09373","Neumarkt i.d.OPf.",2006
0.64717,"09373","Neumarkt i.d.OPf.",2007
0.64256,"09373","Neumarkt i.d.OPf.",2008
0.65588,"09373","Neumarkt i.d.OPf.",2009
0.66074,"09373","Neumarkt i.d.OPf.",2010
0.65918,"09373","Neumarkt i.d.OPf.",2011
0.64938,"09373","Neumarkt i.d.OPf.",2012
0.62451,"09373","Neumarkt i.d.OPf.",2013
0.60864,"09373","Neumarkt i.d.OPf.",2014
0.58732,"09373","Neumarkt i.d.OPf.",2015
0.54293,"09373","Neumarkt i.d.OPf.",2016
0.4987,"09373","Neumarkt i.d.OPf.",2017
0.52552,"09373","Neumarkt i.d.OPf.",2018
0.52353,"09373","Neumarkt i.d.OPf.",2019
0.72704,"09374","Neustadt a.d.Waldnaab",1998
0.77621,"09374","Neustadt a.d.Waldnaab",1999
0.76096,"09374","Neustadt a.d.Waldnaab",2000
0.80015,"09374","Neustadt a.d.Waldnaab",2001
0.83673,"09374","Neustadt a.d.Waldnaab",2002
0.79018,"09374","Neustadt a.d.Waldnaab",2003
0.71323,"09374","Neustadt a.d.Waldnaab",2004
0.77313,"09374","Neustadt a.d.Waldnaab",2005
0.77438,"09374","Neustadt a.d.Waldnaab",2006
0.8109,"09374","Neustadt a.d.Waldnaab",2007
0.8715,"09374","Neustadt a.d.Waldnaab",2008
0.87771,"09374","Neustadt a.d.Waldnaab",2009
0.86491,"09374","Neustadt a.d.Waldnaab",2010
0.89527,"09374","Neustadt a.d.Waldnaab",2011
0.84554,"09374","Neustadt a.d.Waldnaab",2012
0.82628,"09374","Neustadt a.d.Waldnaab",2013
0.80845,"09374","Neustadt a.d.Waldnaab",2014
0.80781,"09374","Neustadt a.d.Waldnaab",2015
0.73396,"09374","Neustadt a.d.Waldnaab",2016
0.78247,"09374","Neustadt a.d.Waldnaab",2017
0.7568,"09374","Neustadt a.d.Waldnaab",2018
0.72152,"09374","Neustadt a.d.Waldnaab",2019
0.52832,"09375","Regensburg",1998
0.56565,"09375","Regensburg",1999
0.57186,"09375","Regensburg",2000
0.60874,"09375","Regensburg",2001
0.55895,"09375","Regensburg",2002
0.56055,"09375","Regensburg",2003
0.50142,"09375","Regensburg",2004
0.50724,"09375","Regensburg",2005
0.47524,"09375","Regensburg",2006
0.52166,"09375","Regensburg",2007
0.53943,"09375","Regensburg",2008
0.56943,"09375","Regensburg",2009
0.54895,"09375","Regensburg",2010
0.56164,"09375","Regensburg",2011
0.51292,"09375","Regensburg",2012
0.54876,"09375","Regensburg",2013
0.52063,"09375","Regensburg",2014
0.51766,"09375","Regensburg",2015
0.49575,"09375","Regensburg",2016
0.47255,"09375","Regensburg",2017
0.49301,"09375","Regensburg",2018
0.48425,"09375","Regensburg",2019
0.70104,"09376","Schwandorf",1998
0.78294,"09376","Schwandorf",1999
0.7594,"09376","Schwandorf",2000
0.77022,"09376","Schwandorf",2001
0.7731,"09376","Schwandorf",2002
0.77773,"09376","Schwandorf",2003
0.73617,"09376","Schwandorf",2004
0.71965,"09376","Schwandorf",2005
0.69234,"09376","Schwandorf",2006
0.75226,"09376","Schwandorf",2007
0.75557,"09376","Schwandorf",2008
0.79882,"09376","Schwandorf",2009
0.77538,"09376","Schwandorf",2010
0.81104,"09376","Schwandorf",2011
0.7702,"09376","Schwandorf",2012
0.76739,"09376","Schwandorf",2013
0.73682,"09376","Schwandorf",2014
0.74171,"09376","Schwandorf",2015
0.71895,"09376","Schwandorf",2016
0.71386,"09376","Schwandorf",2017
0.67111,"09376","Schwandorf",2018
0.68748,"09376","Schwandorf",2019
0.72205,"09377","Tirschenreuth",1998
0.73253,"09377","Tirschenreuth",1999
0.80039,"09377","Tirschenreuth",2000
0.79621,"09377","Tirschenreuth",2001
0.81166,"09377","Tirschenreuth",2002
0.84751,"09377","Tirschenreuth",2003
0.74003,"09377","Tirschenreuth",2004
0.76754,"09377","Tirschenreuth",2005
0.76665,"09377","Tirschenreuth",2006
0.81273,"09377","Tirschenreuth",2007
0.82947,"09377","Tirschenreuth",2008
0.80114,"09377","Tirschenreuth",2009
0.80783,"09377","Tirschenreuth",2010
0.87397,"09377","Tirschenreuth",2011
0.82703,"09377","Tirschenreuth",2012
0.84363,"09377","Tirschenreuth",2013
0.76415,"09377","Tirschenreuth",2014
0.76716,"09377","Tirschenreuth",2015
0.74124,"09377","Tirschenreuth",2016
0.64152,"09377","Tirschenreuth",2017
0.68527,"09377","Tirschenreuth",2018
0.66688,"09377","Tirschenreuth",2019
0.66918,"09461","Bamberg, Stadt",1998
0.66062,"09461","Bamberg, Stadt",1999
0.59726,"09461","Bamberg, Stadt",2000
0.61012,"09461","Bamberg, Stadt",2001
0.66329,"09461","Bamberg, Stadt",2002
0.59754,"09461","Bamberg, Stadt",2003
0.57499,"09461","Bamberg, Stadt",2004
0.61216,"09461","Bamberg, Stadt",2005
0.6146,"09461","Bamberg, Stadt",2006
0.65858,"09461","Bamberg, Stadt",2007
0.66986,"09461","Bamberg, Stadt",2008
0.65762,"09461","Bamberg, Stadt",2009
0.64422,"09461","Bamberg, Stadt",2010
0.66967,"09461","Bamberg, Stadt",2011
0.65451,"09461","Bamberg, Stadt",2012
0.64556,"09461","Bamberg, Stadt",2013
0.63863,"09461","Bamberg, Stadt",2014
0.65433,"09461","Bamberg, Stadt",2015
0.6116,"09461","Bamberg, Stadt",2016
0.55288,"09461","Bamberg, Stadt",2017
0.55662,"09461","Bamberg, Stadt",2018
0.52173,"09461","Bamberg, Stadt",2019
0.67624,"09462","Bayreuth, Stadt",1998
0.71468,"09462","Bayreuth, Stadt",1999
0.69507,"09462","Bayreuth, Stadt",2000
0.73171,"09462","Bayreuth, Stadt",2001
0.76015,"09462","Bayreuth, Stadt",2002
0.7458,"09462","Bayreuth, Stadt",2003
0.68991,"09462","Bayreuth, Stadt",2004
0.68727,"09462","Bayreuth, Stadt",2005
0.70197,"09462","Bayreuth, Stadt",2006
0.76535,"09462","Bayreuth, Stadt",2007
0.79342,"09462","Bayreuth, Stadt",2008
0.75853,"09462","Bayreuth, Stadt",2009
0.76851,"09462","Bayreuth, Stadt",2010
0.76807,"09462","Bayreuth, Stadt",2011
0.74568,"09462","Bayreuth, Stadt",2012
0.75137,"09462","Bayreuth, Stadt",2013
0.74022,"09462","Bayreuth, Stadt",2014
0.73729,"09462","Bayreuth, Stadt",2015
0.69736,"09462","Bayreuth, Stadt",2016
0.63444,"09462","Bayreuth, Stadt",2017
0.67155,"09462","Bayreuth, Stadt",2018
0.68367,"09462","Bayreuth, Stadt",2019
0.60027,"09463","Coburg, Stadt",1998
0.6025,"09463","Coburg, Stadt",1999
0.60882,"09463","Coburg, Stadt",2000
0.66248,"09463","Coburg, Stadt",2001
0.70764,"09463","Coburg, Stadt",2002
0.70239,"09463","Coburg, Stadt",2003
0.60676,"09463","Coburg, Stadt",2004
0.59719,"09463","Coburg, Stadt",2005
0.64319,"09463","Coburg, Stadt",2006
0.63965,"09463","Coburg, Stadt",2007
0.63062,"09463","Coburg, Stadt",2008
0.64347,"09463","Coburg, Stadt",2009
0.60589,"09463","Coburg, Stadt",2010
0.61367,"09463","Coburg, Stadt",2011
0.5784,"09463","Coburg, Stadt",2012
0.57159,"09463","Coburg, Stadt",2013
0.54578,"09463","Coburg, Stadt",2014
0.50077,"09463","Coburg, Stadt",2015
0.48958,"09463","Coburg, Stadt",2016
0.47811,"09463","Coburg, Stadt",2017
0.48409,"09463","Coburg, Stadt",2018
0.49497,"09463","Coburg, Stadt",2019
1,"09464","Hof, Stadt",1998
1,"09464","Hof, Stadt",1999
1,"09464","Hof, Stadt",2000
0.99546,"09464","Hof, Stadt",2001
1,"09464","Hof, Stadt",2002
0.99372,"09464","Hof, Stadt",2003
1,"09464","Hof, Stadt",2004
1,"09464","Hof, Stadt",2005
1,"09464","Hof, Stadt",2006
1,"09464","Hof, Stadt",2007
1,"09464","Hof, Stadt",2008
1,"09464","Hof, Stadt",2009
1,"09464","Hof, Stadt",2010
0.98638,"09464","Hof, Stadt",2011
1,"09464","Hof, Stadt",2012
1,"09464","Hof, Stadt",2013
1,"09464","Hof, Stadt",2014
1,"09464","Hof, Stadt",2015
1,"09464","Hof, Stadt",2016
1,"09464","Hof, Stadt",2017
1,"09464","Hof, Stadt",2018
1,"09464","Hof, Stadt",2019
0.67128,"09471","Bamberg",1998
0.67466,"09471","Bamberg",1999
0.68821,"09471","Bamberg",2000
0.67743,"09471","Bamberg",2001
0.70421,"09471","Bamberg",2002
0.66745,"09471","Bamberg",2003
0.62773,"09471","Bamberg",2004
0.63112,"09471","Bamberg",2005
0.63112,"09471","Bamberg",2006
0.70452,"09471","Bamberg",2007
0.69212,"09471","Bamberg",2008
0.70741,"09471","Bamberg",2009
0.70315,"09471","Bamberg",2010
0.73208,"09471","Bamberg",2011
0.6828,"09471","Bamberg",2012
0.68502,"09471","Bamberg",2013
0.67866,"09471","Bamberg",2014
0.66688,"09471","Bamberg",2015
0.63221,"09471","Bamberg",2016
0.60998,"09471","Bamberg",2017
0.65069,"09471","Bamberg",2018
0.64707,"09471","Bamberg",2019
0.58427,"09472","Bayreuth",1998
0.62413,"09472","Bayreuth",1999
0.6766,"09472","Bayreuth",2000
0.72412,"09472","Bayreuth",2001
0.69388,"09472","Bayreuth",2002
0.65279,"09472","Bayreuth",2003
0.60904,"09472","Bayreuth",2004
0.67031,"09472","Bayreuth",2005
0.62678,"09472","Bayreuth",2006
0.67662,"09472","Bayreuth",2007
0.68365,"09472","Bayreuth",2008
0.67295,"09472","Bayreuth",2009
0.65755,"09472","Bayreuth",2010
0.68188,"09472","Bayreuth",2011
0.70405,"09472","Bayreuth",2012
0.70046,"09472","Bayreuth",2013
0.67282,"09472","Bayreuth",2014
0.67369,"09472","Bayreuth",2015
0.60787,"09472","Bayreuth",2016
0.58056,"09472","Bayreuth",2017
0.60115,"09472","Bayreuth",2018
0.58227,"09472","Bayreuth",2019
0.66408,"09473","Coburg",1998
0.76482,"09473","Coburg",1999
0.63254,"09473","Coburg",2000
0.64873,"09473","Coburg",2001
0.72424,"09473","Coburg",2002
0.77104,"09473","Coburg",2003
0.72228,"09473","Coburg",2004
0.72419,"09473","Coburg",2005
0.66582,"09473","Coburg",2006
0.67446,"09473","Coburg",2007
0.72919,"09473","Coburg",2008
0.74355,"09473","Coburg",2009
0.75257,"09473","Coburg",2010
0.75071,"09473","Coburg",2011
0.78261,"09473","Coburg",2012
0.72004,"09473","Coburg",2013
0.72255,"09473","Coburg",2014
0.6528,"09473","Coburg",2015
0.65498,"09473","Coburg",2016
0.6724,"09473","Coburg",2017
0.65985,"09473","Coburg",2018
0.64481,"09473","Coburg",2019
0.52555,"09474","Forchheim",1998
0.54361,"09474","Forchheim",1999
0.50672,"09474","Forchheim",2000
0.52084,"09474","Forchheim",2001
0.5115,"09474","Forchheim",2002
0.53455,"09474","Forchheim",2003
0.47607,"09474","Forchheim",2004
0.47529,"09474","Forchheim",2005
0.4939,"09474","Forchheim",2006
0.54134,"09474","Forchheim",2007
0.53802,"09474","Forchheim",2008
0.52659,"09474","Forchheim",2009
0.54114,"09474","Forchheim",2010
0.56507,"09474","Forchheim",2011
0.54667,"09474","Forchheim",2012
0.55909,"09474","Forchheim",2013
0.54499,"09474","Forchheim",2014
0.51392,"09474","Forchheim",2015
0.4929,"09474","Forchheim",2016
0.47678,"09474","Forchheim",2017
0.46792,"09474","Forchheim",2018
0.50769,"09474","Forchheim",2019
0.64294,"09475","Hof",1998
0.66631,"09475","Hof",1999
0.64586,"09475","Hof",2000
0.67777,"09475","Hof",2001
0.75264,"09475","Hof",2002
0.77359,"09475","Hof",2003
0.69245,"09475","Hof",2004
0.69801,"09475","Hof",2005
0.69488,"09475","Hof",2006
0.7367,"09475","Hof",2007
0.74765,"09475","Hof",2008
0.75706,"09475","Hof",2009
0.73895,"09475","Hof",2010
0.80111,"09475","Hof",2011
0.7602,"09475","Hof",2012
0.78012,"09475","Hof",2013
0.73368,"09475","Hof",2014
0.75895,"09475","Hof",2015
0.71813,"09475","Hof",2016
0.65765,"09475","Hof",2017
0.67688,"09475","Hof",2018
0.68114,"09475","Hof",2019
0.72387,"09476","Kronach",1998
0.80068,"09476","Kronach",1999
0.88644,"09476","Kronach",2000
0.8182,"09476","Kronach",2001
0.88022,"09476","Kronach",2002
0.87941,"09476","Kronach",2003
0.82304,"09476","Kronach",2004
0.83302,"09476","Kronach",2005
0.78969,"09476","Kronach",2006
0.7834,"09476","Kronach",2007
0.78851,"09476","Kronach",2008
0.79726,"09476","Kronach",2009
0.79429,"09476","Kronach",2010
0.78436,"09476","Kronach",2011
0.79671,"09476","Kronach",2012
0.85067,"09476","Kronach",2013
0.81662,"09476","Kronach",2014
0.76918,"09476","Kronach",2015
0.72847,"09476","Kronach",2016
0.696,"09476","Kronach",2017
0.70578,"09476","Kronach",2018
0.73673,"09476","Kronach",2019
0.66387,"09477","Kulmbach",1998
0.75303,"09477","Kulmbach",1999
0.71676,"09477","Kulmbach",2000
0.76337,"09477","Kulmbach",2001
0.76583,"09477","Kulmbach",2002
0.76046,"09477","Kulmbach",2003
0.71592,"09477","Kulmbach",2004
0.68964,"09477","Kulmbach",2005
0.68538,"09477","Kulmbach",2006
0.76314,"09477","Kulmbach",2007
0.72383,"09477","Kulmbach",2008
0.73017,"09477","Kulmbach",2009
0.76017,"09477","Kulmbach",2010
0.74608,"09477","Kulmbach",2011
0.75223,"09477","Kulmbach",2012
0.78445,"09477","Kulmbach",2013
0.70409,"09477","Kulmbach",2014
0.70101,"09477","Kulmbach",2015
0.6686,"09477","Kulmbach",2016
0.63747,"09477","Kulmbach",2017
0.63357,"09477","Kulmbach",2018
0.64174,"09477","Kulmbach",2019
0.672,"09478","Lichtenfels",1998
0.75436,"09478","Lichtenfels",1999
0.76995,"09478","Lichtenfels",2000
0.804,"09478","Lichtenfels",2001
0.79898,"09478","Lichtenfels",2002
0.78226,"09478","Lichtenfels",2003
0.76418,"09478","Lichtenfels",2004
0.79486,"09478","Lichtenfels",2005
0.848,"09478","Lichtenfels",2006
0.82204,"09478","Lichtenfels",2007
0.83588,"09478","Lichtenfels",2008
0.83203,"09478","Lichtenfels",2009
0.81537,"09478","Lichtenfels",2010
0.83753,"09478","Lichtenfels",2011
0.86476,"09478","Lichtenfels",2012
0.88885,"09478","Lichtenfels",2013
0.84591,"09478","Lichtenfels",2014
0.83075,"09478","Lichtenfels",2015
0.76451,"09478","Lichtenfels",2016
0.79812,"09478","Lichtenfels",2017
0.75468,"09478","Lichtenfels",2018
0.74714,"09478","Lichtenfels",2019
0.87613,"09479","Wunsiedel i.Fichtelgebirge",1998
0.92418,"09479","Wunsiedel i.Fichtelgebirge",1999
0.95246,"09479","Wunsiedel i.Fichtelgebirge",2000
1,"09479","Wunsiedel i.Fichtelgebirge",2001
0.96652,"09479","Wunsiedel i.Fichtelgebirge",2002
0.98429,"09479","Wunsiedel i.Fichtelgebirge",2003
0.92104,"09479","Wunsiedel i.Fichtelgebirge",2004
0.8955,"09479","Wunsiedel i.Fichtelgebirge",2005
0.86058,"09479","Wunsiedel i.Fichtelgebirge",2006
0.92142,"09479","Wunsiedel i.Fichtelgebirge",2007
0.92264,"09479","Wunsiedel i.Fichtelgebirge",2008
0.96778,"09479","Wunsiedel i.Fichtelgebirge",2009
0.93628,"09479","Wunsiedel i.Fichtelgebirge",2010
0.97198,"09479","Wunsiedel i.Fichtelgebirge",2011
0.92083,"09479","Wunsiedel i.Fichtelgebirge",2012
0.91346,"09479","Wunsiedel i.Fichtelgebirge",2013
0.87463,"09479","Wunsiedel i.Fichtelgebirge",2014
0.87701,"09479","Wunsiedel i.Fichtelgebirge",2015
0.86924,"09479","Wunsiedel i.Fichtelgebirge",2016
0.81945,"09479","Wunsiedel i.Fichtelgebirge",2017
0.87765,"09479","Wunsiedel i.Fichtelgebirge",2018
0.86354,"09479","Wunsiedel i.Fichtelgebirge",2019
0.7148,"09561","Ansbach, Stadt",1998
0.70394,"09561","Ansbach, Stadt",1999
0.68429,"09561","Ansbach, Stadt",2000
0.7144,"09561","Ansbach, Stadt",2001
0.70304,"09561","Ansbach, Stadt",2002
0.71178,"09561","Ansbach, Stadt",2003
0.67623,"09561","Ansbach, Stadt",2004
0.65887,"09561","Ansbach, Stadt",2005
0.67077,"09561","Ansbach, Stadt",2006
0.74132,"09561","Ansbach, Stadt",2007
0.78126,"09561","Ansbach, Stadt",2008
0.79924,"09561","Ansbach, Stadt",2009
0.75928,"09561","Ansbach, Stadt",2010
0.75136,"09561","Ansbach, Stadt",2011
0.7177,"09561","Ansbach, Stadt",2012
0.77372,"09561","Ansbach, Stadt",2013
0.71832,"09561","Ansbach, Stadt",2014
0.76346,"09561","Ansbach, Stadt",2015
0.74041,"09561","Ansbach, Stadt",2016
0.74532,"09561","Ansbach, Stadt",2017
0.75329,"09561","Ansbach, Stadt",2018
0.72891,"09561","Ansbach, Stadt",2019
0.18608,"09562","Erlangen, Stadt",1998
0.19997,"09562","Erlangen, Stadt",1999
0.14867,"09562","Erlangen, Stadt",2000
0.14151,"09562","Erlangen, Stadt",2001
0.15978,"09562","Erlangen, Stadt",2002
0.17413,"09562","Erlangen, Stadt",2003
0.11263,"09562","Erlangen, Stadt",2004
0.15436,"09562","Erlangen, Stadt",2005
0.12434,"09562","Erlangen, Stadt",2006
0.15879,"09562","Erlangen, Stadt",2007
0.17315,"09562","Erlangen, Stadt",2008
0.13294,"09562","Erlangen, Stadt",2009
0.13805,"09562","Erlangen, Stadt",2010
0.10241,"09562","Erlangen, Stadt",2011
0.07945,"09562","Erlangen, Stadt",2012
0.09284,"09562","Erlangen, Stadt",2013
0.08592,"09562","Erlangen, Stadt",2014
0.09907,"09562","Erlangen, Stadt",2015
0.11717,"09562","Erlangen, Stadt",2016
0.11025,"09562","Erlangen, Stadt",2017
0.12019,"09562","Erlangen, Stadt",2018
0.13949,"09562","Erlangen, Stadt",2019
0.71297,"09563","Fürth, Stadt",1998
0.73691,"09563","Fürth, Stadt",1999
0.76283,"09563","Fürth, Stadt",2000
0.71763,"09563","Fürth, Stadt",2001
0.71036,"09563","Fürth, Stadt",2002
0.72219,"09563","Fürth, Stadt",2003
0.73334,"09563","Fürth, Stadt",2004
0.76312,"09563","Fürth, Stadt",2005
0.73514,"09563","Fürth, Stadt",2006
0.81791,"09563","Fürth, Stadt",2007
0.74525,"09563","Fürth, Stadt",2008
